Node,Energy_Type,Period,Type,Value
Germany,Liginiteexisting,1,Generation,19106.0
Germany,Liginiteexisting,2,Generation,11757.538461538463
Germany,Liginiteexisting,3,Generation,7899.596153846153
Germany,Liginiteexisting,4,Generation,5511.346153846153
Germany,Liginiteexisting,5,Generation,3821.1999999999994
Germany,Liginiteexisting,6,Generation,955.3000000000009
Germany,Liginiteexisting,7,Generation,0.0
Germany,Liginiteexisting,8,Generation,0.0
Germany,Lignite,1,Generation,4953.9445128524085
Germany,Lignite,2,Generation,4953.944654494518
Germany,Lignite,3,Generation,4953.944658052565
Germany,Lignite,4,Generation,4953.944670900654
Germany,Lignite,5,Generation,4953.944670915566
Germany,Lignite,6,Generation,4953.944780014257
Germany,Lignite,7,Generation,4953.944788656971
Germany,Lignite,8,Generation,4953.944871787071
Germany,LigniteCCSadv,1,Generation,0.0
Germany,LigniteCCSadv,2,Generation,0.0
Germany,LigniteCCSadv,3,Generation,0.0
Germany,LigniteCCSadv,4,Generation,0.0
Germany,LigniteCCSadv,5,Generation,0.0
Germany,LigniteCCSadv,6,Generation,0.0
Germany,LigniteCCSadv,7,Generation,0.0
Germany,LigniteCCSadv,8,Generation,0.0
Germany,Coalexisting,1,Generation,18830.0
Germany,Coalexisting,2,Generation,11587.692307692309
Germany,Coalexisting,3,Generation,7785.480769230769
Germany,Coalexisting,4,Generation,5431.730769230769
Germany,Coalexisting,5,Generation,3765.999999999999
Germany,Coalexisting,6,Generation,941.5000000000008
Germany,Coalexisting,7,Generation,0.0
Germany,Coalexisting,8,Generation,0.0
Denmark,Coalexisting,1,Generation,3165.0
Denmark,Coalexisting,2,Generation,1947.6923076923078
Denmark,Coalexisting,3,Generation,1308.605769230769
Denmark,Coalexisting,4,Generation,912.9807692307692
Denmark,Coalexisting,5,Generation,632.9999999999999
Denmark,Coalexisting,6,Generation,158.25000000000014
Denmark,Coalexisting,7,Generation,0.0
Denmark,Coalexisting,8,Generation,0.0
France,Coalexisting,1,Generation,1817.0
France,Coalexisting,2,Generation,1118.1538461538462
France,Coalexisting,3,Generation,751.2596153846154
France,Coalexisting,4,Generation,524.1346153846154
France,Coalexisting,5,Generation,363.3999999999999
France,Coalexisting,6,Generation,90.85000000000008
France,Coalexisting,7,Generation,0.0
France,Coalexisting,8,Generation,0.0
Germany,Coal,1,Generation,0.0012527722473668237
Germany,Coal,2,Generation,0.0012527769957671317
Germany,Coal,3,Generation,0.0012614313492754713
Germany,Coal,4,Generation,0.0012829336413366856
Germany,Coal,5,Generation,0.0013017610114302992
Germany,Coal,6,Generation,0.0013142806623872593
Germany,Coal,7,Generation,0.0013381739952370267
Germany,Coal,8,Generation,0.001379122070277333
Denmark,Coal,1,Generation,0.0010879797948786277
Denmark,Coal,2,Generation,0.0011170449503331212
Denmark,Coal,3,Generation,0.0011199646380671148
Denmark,Coal,4,Generation,0.0011217027711473695
Denmark,Coal,5,Generation,0.0011217421025862652
Denmark,Coal,6,Generation,0.001193844787831814
Denmark,Coal,7,Generation,0.0012034554691710444
Denmark,Coal,8,Generation,0.0012158906309339076
France,Coal,1,Generation,0.00039623374098754315
France,Coal,2,Generation,0.0008129429328007144
France,Coal,3,Generation,0.0008268902954640325
France,Coal,4,Generation,0.0008420013107422299
France,Coal,5,Generation,0.0008449791753816382
