data_file:  data/CPLP_10_10/scenario_29.dat
0 trial
data_file:  data/CPLP_10_10/scenario_7.dat
0 trial
data_file:  data/CPLP_10_10/scenario_12.dat
0 trial
data_file:  data/CPLP_10_10/scenario_6.dat
0 trial
data_file:  data/CPLP_10_10/scenario_8.dat
0 trial
data_file:  data/CPLP_10_10/scenario_15.dat
0 trial
data_file:  data/CPLP_10_10/scenario_0.dat
0 trial
data_file:  data/CPLP_10_10/scenario_13.dat
0 trial
data_file:  data/CPLP_10_10/scenario_22.dat
0 trial
data_file:  data/CPLP_10_10/scenario_14.dat
0 trial
data_file:  data/CPLP_10_10/scenario_10.dat
0 trial
data_file:  data/CPLP_10_10/scenario_19.dat
0 trial
data_file:  data/CPLP_10_10/scenario_4.dat
0 trial
data_file:  data/CPLP_10_10/scenario_16.dat
0 trial
data_file:  data/CPLP_10_10/scenario_21.dat
0 trial
data_file:  data/CPLP_10_10/scenario_18.dat
0 trial
data_file:  data/CPLP_10_10/scenario_25.dat
0 trial
data_file:  data/CPLP_10_10/scenario_27.dat
0 trial
data_file:  data/CPLP_10_10/scenario_11.dat
0 trial
data_file:  data/CPLP_10_10/scenario_28.dat
0 trial
data_file:  data/CPLP_10_10/scenario_23.dat
0 trial
data_file:  data/CPLP_10_10/scenario_24.dat
0 trial
data_file:  data/CPLP_10_10/scenario_3.dat
0 trial
data_file:  data/CPLP_10_10/scenario_9.dat
0 trial
data_file:  data/CPLP_10_10/scenario_1.dat
0 trial
data_file:  data/CPLP_10_10/scenario_17.dat
0 trial
data_file:  data/CPLP_10_10/scenario_26.dat
0 trial
data_file:  data/CPLP_10_10/scenario_2.dat
0 trial
data_file:  data/CPLP_10_10/scenario_20.dat
0 trial
data_file:  data/CPLP_10_10/scenario_5.dat
0 trial
1 trial
1 trial
1 trial
1 trial
1 trial
1 trial
1 trial
1 trial
1 trial
1 trial
1 trial
1 trial
1 trial
1 trial
1 trial
1 trial
1 trial
1 trial
1 trial
1 trial
1 trial
1 trial
1 trial
1 trial
2 trial
2 trial
1 trial
2 trial
1 trial
2 trial
2 trial
1 trial
1 trial
2 trial
1 trial
1 trial
2 trial
2 trial
2 trial
3 trial
3 trial
3 trial
3 trial
2 trial
2 trial
4 trial
4 trial
4 trial
3 trial
5 trial
2 trial
2 trial
2 trial
2 trial
2 trial
2 trial
2 trial
2 trial
2 trial
2 trial
2 trial
3 trial
3 trial
2 trial
3 trial
3 trial
2 trial
3 trial
3 trial
2 trial
2 trial
3 trial
3 trial
4 trial
4 trial
3 trial
2 trial
4 trial
3 trial
2 trial
3 trial
4 trial
4 trial
2 trial
2 trial
3 trial
4 trial
3 trial
4 trial
4 trial
4 trial
4 trial
5 trial
5 trial
3 trial
4 trial
4 trial
5 trial
3 trial
5 trial
3 trial
5 trial
3 trial
4 trial
5 trial
5 trial
4 trial
5 trial
5 trial
5 trial
5 trial
6 trial
6 trial
4 trial
6 trial
5 trial
5 trial
6 trial
4 trial
4 trial
4 trial
5 trial
6 trial
6 trial
5 trial
6 trial
6 trial
6 trial
7 trial
7 trial
5 trial
7 trial
6 trial
7 trial
5 trial
5 trial
6 trial
7 trial
7 trial
7 trial
7 trial
7 trial
8 trial
8 trial
6 trial
7 trial
8 trial
8 trial
6 trial
7 trial
8 trial
8 trial
8 trial
9 trial
9 trial
7 trial
9 trial
9 trial
8 trial
7 trial
8 trial
9 trial
9 trial
10 trial
10 trial
8 trial
10 trial
9 trial
10 trial
8 trial
9 trial
10 trial
11 trial
11 trial
11 trial
9 trial
11 trial
10 trial
9 trial
10 trial
11 trial
12 trial
12 trial
10 trial
11 trial
12 trial
12 trial
10 trial
11 trial
12 trial
11 trial
12 trial
11 trial
12 trial
13 trial
13 trial
13 trial
13 trial
12 trial
12 trial
13 trial
14 trial
14 trial
14 trial
14 trial
13 trial
13 trial
14 trial
15 trial
15 trial
13 trial
15 trial
14 trial
13 trial
14 trial
15 trial
16 trial
14 trial
16 trial
16 trial
15 trial
14 trial
15 trial
16 trial
17 trial
15 trial
17 trial
16 trial
15 trial
16 trial
17 trial
18 trial
16 trial
18 trial
17 trial
16 trial
17 trial
18 trial
17 trial
19 trial
19 trial
17 trial
18 trial
19 trial
18 trial
20 trial
20 trial
18 trial
19 trial
20 trial
21 trial
21 trial
19 trial
19 trial
20 trial
21 trial
20 trial
22 trial
20 trial
21 trial
22 trial
23 trial
21 trial
21 trial
22 trial
22 trial
24 trial
22 trial
23 trial
25 trial
23 trial
23 trial
24 trial
24 trial
26 trial
24 trial
25 trial
27 trial
25 trial
26 trial
28 trial
26 trial
27 trial
27 trial
28 trial
29 trial
28 trial
30 trial
29 trial
31 trial
29 trial
30 trial
32 trial
30 trial
31 trial
33 trial
31 trial
32 trial
34 trial
32 trial
33 trial
35 trial
33 trial
34 trial
36 trial
34 trial
37 trial
35 trial
35 trial
36 trial
38 trial
36 trial
39 trial
37 trial
37 trial
40 trial
38 trial
38 trial
41 trial
39 trial
39 trial
42 trial
40 trial
43 trial
41 trial
44 trial
42 trial
45 trial
43 trial
46 trial
44 trial
47 trial
45 trial
48 trial
46 trial
49 trial
47 trial
50 trial
48 trial
51 trial
49 trial
52 trial
50 trial
53 trial
51 trial
54 trial
52 trial
55 trial
53 trial
56 trial
54 trial
57 trial
58 trial
55 trial
59 trial
56 trial
60 trial
57 trial
61 trial
58 trial
59 trial
62 trial
60 trial
63 trial
61 trial
64 trial
65 trial
62 trial
66 trial
63 trial
67 trial
64 trial
68 trial
65 trial
69 trial
66 trial
70 trial
67 trial
71 trial
68 trial
69 trial
70 trial
71 trial
72 trial
73 trial
74 trial
75 trial
76 trial
77 trial
78 trial
79 trial
80 trial
81 trial
82 trial
83 trial
84 trial
85 trial
86 trial
87 trial
88 trial
89 trial
90 trial
91 trial
92 trial
93 trial
94 trial
95 trial
96 trial
97 trial
98 trial
99 trial
100 trial
101 trial
102 trial
103 trial
104 trial
105 trial
106 trial
107 trial
108 trial
109 trial
110 trial
111 trial
112 trial
113 trial
114 trial
115 trial
116 trial
117 trial
118 trial
119 trial
120 trial
121 trial
122 trial
123 trial
124 trial
125 trial
126 trial
127 trial
128 trial
129 trial
130 trial
131 trial
132 trial
133 trial
134 trial
135 trial
136 trial
137 trial
138 trial
3 trial
3 trial
3 trial
3 trial
139 trial
3 trial
4 trial
4 trial
4 trial
4 trial
140 trial
4 trial
5 trial
5 trial
5 trial
5 trial
5 trial
141 trial
3 trial
3 trial
5 trial
6 trial
6 trial
6 trial
6 trial
6 trial
6 trial
4 trial
6 trial
6 trial
7 trial
4 trial
142 trial
7 trial
7 trial
7 trial
7 trial
3 trial
7 trial
7 trial
6 trial
143 trial
5 trial
8 trial
8 trial
8 trial
8 trial
8 trial
4 trial
6 trial
5 trial
6 trial
7 trial
8 trial
8 trial
144 trial
6 trial
9 trial
9 trial
9 trial
9 trial
6 trial
7 trial
9 trial
9 trial
6 trial
9 trial
7 trial
8 trial
7 trial
145 trial
8 trial
10 trial
10 trial
7 trial
10 trial
9 trial
8 trial
10 trial
8 trial
146 trial
10 trial
10 trial
10 trial
9 trial
10 trial
11 trial
11 trial
11 trial
8 trial
9 trial
9 trial
147 trial
11 trial
11 trial
10 trial
11 trial
12 trial
12 trial
9 trial
12 trial
148 trial
10 trial
12 trial
12 trial
10 trial
11 trial
10 trial
12 trial
13 trial
13 trial
149 trial
13 trial
11 trial
13 trial
10 trial
12 trial
11 trial
11 trial
13 trial
14 trial
14 trial
150 trial
12 trial
14 trial
14 trial
11 trial
13 trial
12 trial
12 trial
15 trial
15 trial
15 trial
151 trial
15 trial
13 trial
15 trial
14 trial
12 trial
13 trial
13 trial
16 trial
16 trial
16 trial
152 trial
16 trial
14 trial
16 trial
15 trial
13 trial
14 trial
14 trial
17 trial
17 trial
17 trial
153 trial
17 trial
15 trial
17 trial
17 trial
14 trial
16 trial
15 trial
15 trial
18 trial
18 trial
18 trial
154 trial
18 trial
16 trial
18 trial
15 trial
18 trial
16 trial
17 trial
16 trial
19 trial
19 trial
19 trial
155 trial
17 trial
19 trial
16 trial
19 trial
18 trial
17 trial
17 trial
18 trial
20 trial
20 trial
20 trial
156 trial
18 trial
20 trial
17 trial
19 trial
20 trial
18 trial
18 trial
21 trial
19 trial
21 trial
157 trial
19 trial
21 trial
20 trial
21 trial
18 trial
19 trial
22 trial
19 trial
22 trial
20 trial
22 trial
20 trial
22 trial
19 trial
23 trial
21 trial
22 trial
20 trial
20 trial
21 trial
158 trial
23 trial
23 trial
21 trial
20 trial
22 trial
23 trial
21 trial
21 trial
22 trial
159 trial
24 trial
24 trial
23 trial
22 trial
21 trial
23 trial
22 trial
24 trial
22 trial
23 trial
160 trial
25 trial
25 trial
24 trial
23 trial
22 trial
24 trial
25 trial
23 trial
23 trial
161 trial
24 trial
25 trial
24 trial
26 trial
23 trial
26 trial
25 trial
24 trial
24 trial
25 trial
162 trial
26 trial
25 trial
27 trial
27 trial
24 trial
25 trial
25 trial
163 trial
26 trial
26 trial
27 trial
25 trial
26 trial
28 trial
28 trial
25 trial
164 trial
26 trial
27 trial
27 trial
26 trial
28 trial
26 trial
29 trial
27 trial
29 trial
26 trial
27 trial
165 trial
26 trial
28 trial
28 trial
29 trial
27 trial
27 trial
28 trial
30 trial
30 trial
27 trial
166 trial
28 trial
