Node,Energy_Type,Period,Type,Value
Germany,Liginiteexisting,1,Generation,19106.0
Germany,Liginiteexisting,2,Generation,11757.538461538463
Germany,Liginiteexisting,3,Generation,7899.596153846153
Germany,Liginiteexisting,4,Generation,5511.346153846153
Germany,Liginiteexisting,5,Generation,3821.1999999999994
Germany,Liginiteexisting,6,Generation,955.3000000000009
Germany,Liginiteexisting,7,Generation,0.0
Germany,Liginiteexisting,8,Generation,0.0
Germany,Lignite,1,Generation,7.651367012368562e-14
Germany,Lignite,2,Generation,4.320739123724801e-13
Germany,Lignite,3,Generation,5.849768646478516e-13
Germany,Lignite,4,Generation,7.263315822056865e-13
Germany,Lignite,5,Generation,7.409421120507935e-13
Germany,Lignite,6,Generation,-3.6649173826334127e-13
Germany,Lignite,7,Generation,-1.1283183762216452e-13
Germany,Lignite,8,Generation,1.825544712709926e-12
Germany,LigniteCCSadv,1,Generation,0.0
Germany,LigniteCCSadv,2,Generation,0.0
Germany,LigniteCCSadv,3,Generation,0.0
Germany,LigniteCCSadv,4,Generation,0.0
Germany,LigniteCCSadv,5,Generation,0.0
Germany,LigniteCCSadv,6,Generation,0.0
Germany,LigniteCCSadv,7,Generation,0.0
Germany,LigniteCCSadv,8,Generation,0.0
Germany,Coalexisting,1,Generation,18830.0
Germany,Coalexisting,2,Generation,11587.692307692309
Germany,Coalexisting,3,Generation,7785.480769230769
Germany,Coalexisting,4,Generation,5431.730769230769
Germany,Coalexisting,5,Generation,3765.999999999999
Germany,Coalexisting,6,Generation,941.5000000000008
Germany,Coalexisting,7,Generation,0.0
Germany,Coalexisting,8,Generation,0.0
Denmark,Coalexisting,1,Generation,3165.0
Denmark,Coalexisting,2,Generation,1947.6923076923078
Denmark,Coalexisting,3,Generation,1308.605769230769
Denmark,Coalexisting,4,Generation,912.9807692307692
Denmark,Coalexisting,5,Generation,632.9999999999999
Denmark,Coalexisting,6,Generation,158.25000000000014
Denmark,Coalexisting,7,Generation,0.0
Denmark,Coalexisting,8,Generation,0.0
France,Coalexisting,1,Generation,1817.0
France,Coalexisting,2,Generation,1118.1538461538462
France,Coalexisting,3,Generation,751.2596153846154
France,Coalexisting,4,Generation,524.1346153846154
France,Coalexisting,5,Generation,363.3999999999999
France,Coalexisting,6,Generation,90.85000000000008
France,Coalexisting,7,Generation,0.0
France,Coalexisting,8,Generation,0.0
Germany,Coal,1,Generation,2.76477541854302e-14
Germany,Coal,2,Generation,1.76412043051065e-12
Germany,Coal,3,Generation,-4.6237648181605254e-15
Germany,Coal,4,Generation,3.3386224929719904e-14
Germany,Coal,5,Generation,3.730941182625908e-13
Germany,Coal,6,Generation,-5.873353398658835e-13
Germany,Coal,7,Generation,-3.4709519689285846e-13
Germany,Coal,8,Generation,8.904950931126368e-13
Denmark,Coal,1,Generation,2.5281893570395332e-14
Denmark,Coal,2,Generation,6.834794418418436e-11
Denmark,Coal,3,Generation,-8.843606388829439e-11
Denmark,Coal,4,Generation,2.061372805228358e-12
Denmark,Coal,5,Generation,1.588036426604887e-11
Denmark,Coal,6,Generation,5.4718494710524845e-14
Denmark,Coal,7,Generation,8.600885386574447e-12
Denmark,Coal,8,Generation,1.5897085641835554e-12
France,Coal,1,Generation,2.722671916699354e-14
France,Coal,2,Generation,6.989622346591618e-14
France,Coal,3,Generation,5.4762307438436376e-14
